
> zcode@3.14.0 fmt:check C:\Users\USER\Desktop\Personal\ZCode
> oxfmt --check

Checking formatting...

.agents/skills/agent-browser/SKILL.md (29ms)
.agents/skills/agent-browser/references/authentication.md (10ms)
.agents/skills/agent-browser/references/commands.md (7ms)
.agents/skills/agent-browser/references/profiling.md (8ms)
.agents/skills/agent-browser/references/proxy-support.md (11ms)
.agents/skills/agent-browser/references/session-management.md (290ms)
.agents/skills/agent-browser/references/snapshot-refs.md (14ms)
.agents/skills/agent-browser/references/video-recording.md (13ms)
.agents/skills/ai-elements/SKILL.md (147ms)
.agents/skills/ai-elements/references/agent.md (24ms)
.agents/skills/ai-elements/references/artifact.md (11ms)
.agents/skills/ai-elements/references/attachments.md (17ms)
.agents/skills/ai-elements/references/audio-player.md (16ms)
.agents/skills/ai-elements/references/canvas.md (5ms)
.agents/skills/ai-elements/references/chain-of-thought.md (8ms)
.agents/skills/ai-elements/references/checkpoint.md (275ms)
.agents/skills/ai-elements/references/code-block.md (16ms)
.agents/skills/ai-elements/references/commit.md (18ms)
.agents/skills/ai-elements/references/confirmation.md (50ms)
.agents/skills/ai-elements/references/connection.md (7ms)
.agents/skills/ai-elements/references/context.md (12ms)
.agents/skills/ai-elements/references/controls.md (3ms)
.agents/skills/ai-elements/references/conversation.md (29ms)
.agents/skills/ai-elements/references/edge.md (5ms)
.agents/skills/ai-elements/references/environment-variables.md (14ms)
.agents/skills/ai-elements/references/file-tree.md (19ms)
.agents/skills/ai-elements/references/image.md (39ms)
.agents/skills/ai-elements/references/inline-citation.md (46ms)
.agents/skills/ai-elements/references/jsx-preview.md (14ms)
.agents/skills/ai-elements/references/message.md (39ms)
.agents/skills/ai-elements/references/mic-selector.md (38ms)
.agents/skills/ai-elements/references/model-selector.md (11ms)
.agents/skills/ai-elements/references/node.md (8ms)
.agents/skills/ai-elements/references/open-in-chat.md (7ms)
.agents/skills/ai-elements/references/package-info.md (10ms)
.agents/skills/ai-elements/references/panel.md (9ms)
.agents/skills/ai-elements/references/persona.md (25ms)
.agents/skills/ai-elements/references/plan.md (7ms)
